Statistical profiling result from isolate-0x108008000-v8.log, (625 ticks, 8 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     18    2.9%          /usr/lib/system/libsystem_kernel.dylib
      6    1.0%          /usr/lib/system/libsystem_pthread.dylib
      4    0.6%          /usr/lib/system/libsystem_platform.dylib
      1    0.2%          /usr/lib/system/libsystem_malloc.dylib

 [JavaScript]:
   ticks  total  nonlib   name
      8    1.3%    1.3%  Builtin: CallFunction_ReceiverIsAny
      7    1.1%    1.2%  Builtin: InterpreterEntryTrampoline
      6    1.0%    1.0%  Builtin: Call_ReceiverIsAny
      3    0.5%    0.5%  LazyCompile: ~format /Users/Ivan/code/nodejs/demo/process-profiliing/node_modules/bytes/index.js:84:16
      3    0.5%    0.5%  LazyCompile: ~applyStyle /Users/Ivan/code/nodejs/demo/process-profiliing/node_modules/chalk/index.js:159:20
      2    0.3%    0.3%  LazyCompile: ~set body /Users/Ivan/code/nodejs/demo/process-profiliing/node_modules/koa/lib/response.js:134:11
      2    0.3%    0.3%  LazyCompile: ~readPackage internal/modules/cjs/loader.js:191:21
      2    0.3%    0.3%  LazyCompile: ~formatWithOptions util.js:75:27
      2    0.3%    0.3%  LazyCompile: ~formatProperty internal/util/inspect.js:1063:24
      2    0.3%    0.3%  LazyCompile: ~<anonymous> /Users/Ivan/code/nodejs/demo/process-profiliing/dist/index.js:103:86
      2    0.3%    0.3%  Builtin: StoreIC
      2    0.3%    0.3%  Builtin: LoadIC_Noninlined
      2    0.3%    0.3%  Builtin: KeyedStoreIC
      2    0.3%    0.3%  Builtin: KeyedLoadIC_PolymorphicName
      2    0.3%    0.3%  Builtin: KeyedLoadIC
      2    0.3%    0.3%  Builtin: ArgumentsAdaptorTrampoline
      1    0.2%    0.2%  LazyCompile: ~writeHead _http_server.js:206:19
      1    0.2%    0.2%  LazyCompile: ~write buffer.js:896:40
      1    0.2%    0.2%  LazyCompile: ~wrap.ondone internal/crypto/pbkdf2.js:34:17
      1    0.2%    0.2%  LazyCompile: ~toRealPath internal/modules/cjs/loader.js:240:20
      1    0.2%    0.2%  LazyCompile: ~step /Users/Ivan/code/nodejs/demo/process-profiliing/dist/index.js:15:18
      1    0.2%    0.2%  LazyCompile: ~shift internal/fixed_queue.js:104:8
      1    0.2%    0.2%  LazyCompile: ~setUnrefTimeout internal/timers.js:111:25
      1    0.2%    0.2%  LazyCompile: ~resolve path.js:1068:28
      1    0.2%    0.2%  LazyCompile: ~removeListener events.js:315:28
      1    0.2%    0.2%  LazyCompile: ~parserOnIncoming _http_server.js:625:26
      1    0.2%    0.2%  LazyCompile: ~onFinish /Users/Ivan/code/nodejs/demo/process-profiliing/node_modules/on-finished/index.js:95:20
      1    0.2%    0.2%  LazyCompile: ~nextTick internal/process/next_tick.js:96:20
      1    0.2%    0.2%  LazyCompile: ~newAsyncId internal/async_hooks.js:254:20
      1    0.2%    0.2%  LazyCompile: ~log /Users/Ivan/code/nodejs/demo/process-profiliing/node_modules/koa-logger/index.js:108:14
